timestamp,x,y,z,r,flaps,aux1,aux2,aux3,aux4,aux5,mode_switch,return_switch,rattitude_switch,posctl_switch,loiter_switch,acro_switch,offboard_switch,kill_switch,arm_switch,transition_switch,gear_switch,mode_slot,data_source,stab_switch,man_switch
1438862903,0.0,0.0,0.0,0.24852417,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0
1439054882,0.0,0.0,0.0,0.0001381635,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0
1439255706,0.0,0.0,0.0,-1.9105313e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0
1439459666,0.0,0.0,0.0,1.0822184e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0
1439660465,0.0,0.0,0.0,-1.3560156e-14,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0
1439873330,0.0,0.0,0.0,-2.3408517e-17,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0
1440077659,0.0,0.0,0.0,7.418163e-21,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0
1440262062,0.0,0.0,0.0,-1.6494428e-23,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0
1440871258,0.0,0.0,0.0,-6.2900005e-33,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1441091903,0.0,0.0,0.0,-9.479891e-37,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1441288493,0.0,0.0,0.0,1.168359e-39,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1441484694,0.0,0.0,0.0,-6.2e-43,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1441689304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1441885323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1442094079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1442290094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1442490891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1442690876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1442907669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1443108890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1443292508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1443509295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1443717325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1443902495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1444110069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1444322937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1444506888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1444707666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1444927703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1445124470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1445333280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1445513310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1445718112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1445934066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1446126898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1446339666,0.0,0.0,0.07713839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1446536103,0.0,0.0,0.16966575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1446732486,0.0,0.0,0.28871322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1446944471,0.0,0.0,0.38806129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1447137310,0.0,0.0,0.43438926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1447357347,0.0,0.0,0.43357494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1447542481,0.0,0.0,0.4335749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1447762086,0.0,0.0,0.43357491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1447946866,0.0,0.0,0.43357491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1448155304,0.0,0.0,0.4335749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1448347670,0.0,0.0,0.4335749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1448548485,0.0,0.0,0.43357491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1448760470,0.0,0.0,0.4335749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1448957356,0.0,0.0,0.4335749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1449173334,0.0,0.0,0.43357491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1449362117,0.0,0.0,0.43227604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1449554088,0.0,0.0,0.43356696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1449774863,0.0,0.0,0.4335749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1449966886,0.0,0.0,0.43357491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1450159685,0.0,0.0,0.43357491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1450379727,0.0,0.0,0.4335749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1450580496,0.0,0.0,0.43357491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1450777268,0.0,0.0,0.43357491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1450989265,0.0,0.0,0.4335749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1451186312,0.0,0.0,0.43357491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1451382098,0.0,0.0,0.43357491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1451579325,0.0,0.0,0.4335749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1451795305,0.0,0.0,0.43357491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1451995663,0.0,0.0,0.43227604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1452192701,0.0,0.0,0.4323672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1452392475,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1452589730,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1452785266,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1453006066,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1453202507,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1453398903,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1453614869,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1453799888,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1454016473,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1454212695,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1454413274,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1454613263,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1454806101,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1455030077,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1455218868,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1455434874,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1455627696,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1455840567,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1456044504,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1456241275,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1456437272,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1456634061,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1456834067,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1457034899,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1457234911,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1457455686,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1457655690,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1457856834,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1458057270,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1458253661,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1458462099,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1458662095,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1458858903,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1459062901,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1459264059,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1459460467,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1459656464,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1459853310,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1460073264,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1460266067,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1460470066,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1460682901,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1460874915,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1461079679,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1461279664,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1461480481,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1461685263,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1461901262,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1462089298,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1462294473,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1462490879,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1462694867,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1462899731,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1463099661,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1463316461,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1463512506,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1463709298,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1463906068,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1464110062,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1464306863,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1464531235,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1464727664,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1464928054,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1465124510,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1465333278,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1465533303,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1465725285,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1465942066,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1466122923,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1466330908,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1466547701,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1466743715,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1466940508,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1467144465,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1467357286,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1467557262,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1467758085,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1467950091,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1468166862,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1468363663,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1468572040,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1468764471,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1468960463,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1469153365,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1469373263,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1469570067,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1469770072,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1469979092,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1470170880,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1470371710,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1470572470,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1470776482,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1470977292,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1471181267,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1471378088,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1471578069,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1471774864,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1471990864,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
1472207667,0.0,0.0,0.43236712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,0,0,0,5,1,0,0
