timestamp,timestamp_last_signal,channel_count,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],rc_failsafe,rc_lost,input_source
3398353263,3398353263,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3398550167,3398550167,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3398746131,3398746131,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3398959111,3398959111,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3399154863,3399154863,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3399351745,3399351745,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3399572122,3399572122,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3399775701,3399775701,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3399976719,3399976719,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3400180476,3400180476,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3400377263,3400377263,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3400589349,3400589349,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3400794066,3400794066,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3400982070,3400982070,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3401182936,3401182936,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3401394863,3401394863,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3401603723,3401603723,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3401799736,3401799736,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3401995699,3401995699,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3402196474,3402196474,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3402400502,3402400502,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3402593271,3402593271,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3402809290,3402809290,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3403006063,3403006063,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3403218064,3403218064,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3403410069,3403410069,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3403614922,3403614922,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3403810864,3403810864,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3404011666,3404011666,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3404227664,3404227664,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3404424492,3404424492,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3404624495,3404624495,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3404829307,3404829307,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3405029268,3405029268,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3405225315,3405225315,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3405446067,3405446067,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3405638085,3405638085,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3405834899,3405834899,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3406054866,3406054866,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3406235711,3406235711,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3406451692,3406451692,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3406648464,3406648464,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3406864485,3406864485,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3407045286,3407045286,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3407269263,3407269263,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3407465274,3407465274,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3407666067,3407666067,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3407866492,3407866492,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3408086876,3408086876,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3408278864,3408278864,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3408480095,3408480095,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3408691748,3408691748,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3408891685,3408891685,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3409104480,3409104480,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3409304496,3409304496,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3409509275,3409509275,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3409713318,3409713318,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3409910117,3409910117,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3410110064,3410110064,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3410310863,3410310863,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3410510865,3410510865,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3410711705,3410711705,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3410911746,3410911746,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3411112057,3411112057,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3411328856,3411328856,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3411524503,3411524503,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3411725676,3411725676,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3411933279,3411933279,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3412134068,3412134068,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3412330063,3412330063,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3412546893,3412546893,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3412735244,3412735244,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3412938865,3412938865,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3413143693,3413143693,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3413351663,3413351663,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3413544463,3413544463,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3413748465,3413748465,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3413945288,3413945288,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3414169350,3414169350,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3414369263,3414369263,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3414566110,3414566110,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3414762108,3414762108,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3414978889,3414978889,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3415174895,3415174895,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3415383667,3415383667,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3415579666,3415579666,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3415776464,3415776464,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3415980851,3415980851,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3416173270,3416173270,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3416381301,3416381301,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3416593517,3416593517,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3416794131,3416794131,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3416994090,3416994090,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3417202917,3417202917,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3417390862,3417390862,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3417607705,3417607705,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3417807665,3417807665,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3418007714,3418007714,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3418204486,3418204486,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3418417280,3418417280,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3418617300,3418617300,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3418813277,3418813277,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3419026063,3419026063,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3419222073,3419222073,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3419422087,3419422087,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3419630863,3419630863,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3419826864,3419826864,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3420035685,3420035685,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3420223664,3420223664,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3420444466,3420444466,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3420640514,3420640514,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3420837321,3420837321,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3421049284,3421049284,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3421241323,3421241323,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3421450108,3421450108,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3421650106,3421650106,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3421842929,3421842929,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3422062991,3422062991,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3422259666,3422259666,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3422467714,3422467714,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3422668495,3422668495,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3422868865,3422868865,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3423073266,3423073266,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3423269277,3423269277,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3423473302,3423473302,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3423666111,3423666111,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3423870066,3423870066,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3424070870,3424070870,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3424266864,3424266864,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3424467666,3424467666,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3424667904,3424667904,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3424863718,3424863718,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3425068858,3425068858,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3425272502,3425272502,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3425489285,3425489285,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3425693269,3425693269,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3425890069,3425890069,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3426086064,3426086064,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3426298092,3426298092,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3426482980,3426482980,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3426698890,3426698890,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3426899663,3426899663,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
3427083719,3427083719,18,255,0,0,0,1515,1514,1514,1515,1094,1934,1094,1514,1514,1514,1514,1514,2084,944,1514,1514,1998,998,0,0,4
