timestamp,windspeed_north,windspeed_east,variance_north,variance_east
3341136500,0.0,0.0,0.0,0.0
3341340567,0.0,0.0,0.0,0.0
3341541260,0.0,0.0,0.0,0.0
3341745302,0.0,0.0,0.0,0.0
3341945347,0.0,0.0,0.0,0.0
3342146118,0.0,0.0,0.0,0.0
3342350077,0.0,0.0,0.0,0.0
3342550990,0.0,0.0,0.0,0.0
3342750947,0.0,0.0,0.0,0.0
3342955720,0.0,0.0,0.0,0.0
3343160136,0.0,0.0,0.0,0.0
3343360511,0.0,0.0,0.0,0.0
3343560505,0.0,0.0,0.0,0.0
3343765259,0.0,0.0,0.0,0.0
3343965296,0.0,0.0,0.0,0.0
3344165272,0.0,0.0,0.0,0.0
3344370126,0.0,0.0,0.0,0.0
3344570004,0.0,0.0,0.0,0.0
3344770976,0.0,0.0,0.0,0.0
3344974904,0.0,0.0,0.0,0.0
3345175545,0.0,0.0,0.0,0.0
3345375696,0.0,0.0,0.0,0.0
3345580512,0.0,0.0,0.0,0.0
3345784476,0.0,0.0,0.0,0.0
3345984537,0.0,0.0,0.0,0.0
3346185211,0.0,0.0,0.0,0.0
3346389272,0.0,0.0,0.0,0.0
3346590122,0.0,0.0,0.0,0.0
3346790075,0.0,0.0,0.0,0.0
3346994946,0.0,0.0,0.0,0.0
3347194812,0.0,0.0,0.0,0.0
3347398839,0.0,0.0,0.0,0.0
3347599715,0.0,0.0,0.0,0.0
3347804535,0.0,0.0,0.0,0.0
3348004465,0.0,0.0,0.0,0.0
3348204448,0.0,0.0,0.0,0.0
3348409263,0.0,0.0,0.0,0.0
3348609212,0.0,0.0,0.0,0.0
3348809239,0.0,0.0,0.0,0.0
3349014098,0.0,0.0,0.0,0.0
3349214922,0.0,0.0,0.0,0.0
3349415145,0.0,0.0,0.0,0.0
3349618898,0.0,0.0,0.0,0.0
3349819606,0.0,0.0,0.0,0.0
3350023717,0.0,0.0,0.0,0.0
3350224534,0.0,0.0,0.0,0.0
3350428522,0.0,0.0,0.0,0.0
3350629227,0.0,0.0,0.0,0.0
3350829260,0.0,0.0,0.0,0.0
3351034113,0.0,0.0,0.0,0.0
3351234115,0.0,0.0,0.0,0.0
3351437984,0.0,0.0,0.0,0.0
3351638902,0.0,0.0,0.0,0.0
3351842933,0.0,0.0,0.0,0.0
3352043631,0.0,0.0,0.0,0.0
3352247611,0.0,0.0,0.0,0.0
3352452527,0.0,0.0,0.0,0.0
3352652592,0.0,0.0,0.0,0.0
3352856434,0.0,0.0,0.0,0.0
3353057235,0.0,0.0,0.0,0.0
3353261373,0.0,0.0,0.0,0.0
3353462152,0.0,0.0,0.0,0.0
3353665973,0.0,0.0,0.0,0.0
3353866827,0.0,0.0,0.0,0.0
3354066844,0.0,0.0,0.0,0.0
3354271634,0.0,0.0,0.0,0.0
3354472006,0.0,0.0,0.0,0.0
3354672573,0.0,0.0,0.0,0.0
3354876418,0.0,0.0,0.0,0.0
3355080564,0.0,0.0,0.0,0.0
3355281271,0.0,0.0,0.0,0.0
3355485221,0.0,0.0,0.0,0.0
3355686041,0.0,0.0,0.0,0.0
3355889956,0.0,0.0,0.0,0.0
3356090878,0.0,0.0,0.0,0.0
3356295149,0.0,0.0,0.0,0.0
3356495601,0.0,0.0,0.0,0.0
3356695658,0.0,0.0,0.0,0.0
3356895603,0.0,0.0,0.0,0.0
3357096386,0.0,0.0,0.0,0.0
3357296419,0.0,0.0,0.0,0.0
3357497645,0.0,0.0,0.0,0.0
3357697739,0.0,0.0,0.0,0.0
3357898418,0.0,0.0,0.0,0.0
3358102031,0.0,0.0,0.0,0.0
3358302850,0.0,0.0,0.0,0.0
3358506828,0.0,0.0,0.0,0.0
3358706810,0.0,0.0,0.0,0.0
3358911880,0.0,0.0,0.0,0.0
3359119598,0.0,0.0,0.0,0.0
3359320521,0.0,0.0,0.0,0.0
3359528527,0.0,0.0,0.0,0.0
3359729350,0.0,0.0,0.0,0.0
3359929194,0.0,0.0,0.0,0.0
3360134142,0.0,0.0,0.0,0.0
3360338045,0.0,0.0,0.0,0.0
3360537985,0.0,0.0,0.0,0.0
3360742870,0.0,0.0,0.0,0.0
3360942882,0.0,0.0,0.0,0.0
3361147672,0.0,0.0,0.0,0.0
3361347633,0.0,0.0,0.0,0.0
3361548477,0.0,0.0,0.0,0.0
3361748452,0.0,0.0,0.0,0.0
3361949317,0.0,0.0,0.0,0.0
3362149243,0.0,0.0,0.0,0.0
3362357272,0.0,0.0,0.0,0.0
3362558040,0.0,0.0,0.0,0.0
3362766069,0.0,0.0,0.0,0.0
3362966788,0.0,0.0,0.0,0.0
3363166842,0.0,0.0,0.0,0.0
3363372487,0.0,0.0,0.0,0.0
3363579777,0.0,0.0,0.0,0.0
3363780355,0.0,0.0,0.0,0.0
3363984390,0.0,0.0,0.0,0.0
3364185295,0.0,0.0,0.0,0.0
3364389219,0.0,0.0,0.0,0.0
3364593224,0.0,0.0,0.0,0.0
3364793999,0.0,0.0,0.0,0.0
3364998006,0.0,0.0,0.0,0.0
3365198801,0.0,0.0,0.0,0.0
3365398943,0.0,0.0,0.0,0.0
3365599692,0.0,0.0,0.0,0.0
3365803657,0.0,0.0,0.0,0.0
3366004418,0.0,0.0,0.0,0.0
3366204464,0.0,0.0,0.0,0.0
3366404419,0.0,0.0,0.0,0.0
3366605186,0.0,0.0,0.0,0.0
3366809220,0.0,0.0,0.0,0.0
3367010023,0.0,0.0,0.0,0.0
3367214022,0.0,0.0,0.0,0.0
3367414802,0.0,0.0,0.0,0.0
3367615099,0.0,0.0,0.0,0.0
3367818831,0.0,0.0,0.0,0.0
3368023681,0.0,0.0,0.0,0.0
3368224061,0.0,0.0,0.0,0.0
3368424574,0.0,0.0,0.0,0.0
3368624541,0.0,0.0,0.0,0.0
3368825252,0.0,0.0,0.0,0.0
3369025306,0.0,0.0,0.0,0.0
3369225955,0.0,0.0,0.0,0.0
3369426077,0.0,0.0,0.0,0.0
3369630121,0.0,0.0,0.0,0.0
3369830838,0.0,0.0,0.0,0.0
3370034813,0.0,0.0,0.0,0.0
3370235660,0.0,0.0,0.0,0.0
3370435695,0.0,0.0,0.0,0.0
3370640550,0.0,0.0,0.0,0.0
3370844527,0.0,0.0,0.0,0.0
3371045319,0.0,0.0,0.0,0.0
3371245320,0.0,0.0,0.0,0.0
3371449230,0.0,0.0,0.0,0.0
3371654339,0.0,0.0,0.0,0.0
3371854119,0.0,0.0,0.0,0.0
3372058802,0.0,0.0,0.0,0.0
3372258836,0.0,0.0,0.0,0.0
3372464292,0.0,0.0,0.0,0.0
3372667586,0.0,0.0,0.0,0.0
3372872514,0.0,0.0,0.0,0.0
3373072758,0.0,0.0,0.0,0.0
3373276509,0.0,0.0,0.0,0.0
3373477281,0.0,0.0,0.0,0.0
3373681207,0.0,0.0,0.0,0.0
3373882134,0.0,0.0,0.0,0.0
3374086177,0.0,0.0,0.0,0.0
3374286933,0.0,0.0,0.0,0.0
3374490934,0.0,0.0,0.0,0.0
3374691652,0.0,0.0,0.0,0.0
3374891775,0.0,0.0,0.0,0.0
3375096486,0.0,0.0,0.0,0.0
3375300729,0.0,0.0,0.0,0.0
3375500567,0.0,0.0,0.0,0.0
3375701668,0.0,0.0,0.0,0.0
3375905409,0.0,0.0,0.0,0.0
3376106099,0.0,0.0,0.0,0.0
3376306021,0.0,0.0,0.0,0.0
3376510830,0.0,0.0,0.0,0.0
3376710907,0.0,0.0,0.0,0.0
3376911877,0.0,0.0,0.0,0.0
3377111636,0.0,0.0,0.0,0.0
3377320005,0.0,0.0,0.0,0.0
3377520483,0.0,0.0,0.0,0.0
3377724402,0.0,0.0,0.0,0.0
3377925213,0.0,0.0,0.0,0.0
3378125238,0.0,0.0,0.0,0.0
3378330030,0.0,0.0,0.0,0.0
3378534310,0.0,0.0,0.0,0.0
3378737989,0.0,0.0,0.0,0.0
3378942965,0.0,0.0,0.0,0.0
3379146811,0.0,0.0,0.0,0.0
3379347719,0.0,0.0,0.0,0.0
3379551737,0.0,0.0,0.0,0.0
3379752676,0.0,0.0,0.0,0.0
3379952524,0.0,0.0,0.0,0.0
3380153270,0.0,0.0,0.0,0.0
3380357242,0.0,0.0,0.0,0.0
3380557256,0.0,0.0,0.0,0.0
3380758029,0.0,0.0,0.0,0.0
3380961970,0.0,0.0,0.0,0.0
3381162916,0.0,0.0,0.0,0.0
3381362829,0.0,0.0,0.0,0.0
3381567623,0.0,0.0,0.0,0.0
3381771728,0.0,0.0,0.0,0.0
3381972522,0.0,0.0,0.0,0.0
3382176380,0.0,0.0,0.0,0.0
3382380484,0.0,0.0,0.0,0.0
3382581269,0.0,0.0,0.0,0.0
3382785335,0.0,0.0,0.0,0.0
3382986090,0.0,0.0,0.0,0.0
3383190002,0.0,0.0,0.0,0.0
3383390890,0.0,0.0,0.0,0.0
3383594901,0.0,0.0,0.0,0.0
3383794861,0.0,0.0,0.0,0.0
3383995726,0.0,0.0,0.0,0.0
3384196557,0.0,0.0,0.0,0.0
3384396310,0.0,0.0,0.0,0.0
3384600470,0.0,0.0,0.0,0.0
3384801259,0.0,0.0,0.0,0.0
3385005229,0.0,0.0,0.0,0.0
3385206181,0.0,0.0,0.0,0.0
3385410028,0.0,0.0,0.0,0.0
3385614154,0.0,0.0,0.0,0.0
3385814817,0.0,0.0,0.0,0.0
3386014925,0.0,0.0,0.0,0.0
3386215611,0.0,0.0,0.0,0.0
3386415946,0.0,0.0,0.0,0.0
3386616449,0.0,0.0,0.0,0.0
3386816490,0.0,0.0,0.0,0.0
3387021206,0.0,0.0,0.0,0.0
3387221248,0.0,0.0,0.0,0.0
3387421275,0.0,0.0,0.0,0.0
3387626114,0.0,0.0,0.0,0.0
3387830059,0.0,0.0,0.0,0.0
3388030848,0.0,0.0,0.0,0.0
3388234904,0.0,0.0,0.0,0.0
3388439616,0.0,0.0,0.0,0.0
3388639659,0.0,0.0,0.0,0.0
3388848444,0.0,0.0,0.0,0.0
3389048533,0.0,0.0,0.0,0.0
3389249217,0.0,0.0,0.0,0.0
3389449246,0.0,0.0,0.0,0.0
3389653264,0.0,0.0,0.0,0.0
3389854034,0.0,0.0,0.0,0.0
3390054327,0.0,0.0,0.0,0.0
3390254902,0.0,0.0,0.0,0.0
3390454763,0.0,0.0,0.0,0.0
3390655718,0.0,0.0,0.0,0.0
3390855882,0.0,0.0,0.0,0.0
3391060484,0.0,0.0,0.0,0.0
3391260573,0.0,0.0,0.0,0.0
3391464574,0.0,0.0,0.0,0.0
3391665241,0.0,0.0,0.0,0.0
3391865235,0.0,0.0,0.0,0.0
3392070067,0.0,0.0,0.0,0.0
3392270107,0.0,0.0,0.0,0.0
3392474812,0.0,0.0,0.0,0.0
3392674927,0.0,0.0,0.0,0.0
3392875951,0.0,0.0,0.0,0.0
3393075657,0.0,0.0,0.0,0.0
3393279788,0.0,0.0,0.0,0.0
3393480521,0.0,0.0,0.0,0.0
3393684456,0.0,0.0,0.0,0.0
3393885197,0.0,0.0,0.0,0.0
3394085340,0.0,0.0,0.0,0.0
3394285330,0.0,0.0,0.0,0.0
3394494027,0.0,0.0,0.0,0.0
3394694112,0.0,0.0,0.0,0.0
3394894866,0.0,0.0,0.0,0.0
3395098941,0.0,0.0,0.0,0.0
3395299626,0.0,0.0,0.0,0.0
3395499754,0.0,0.0,0.0,0.0
3395704475,0.0,0.0,0.0,0.0
3395908431,0.0,0.0,0.0,0.0
3396109318,0.0,0.0,0.0,0.0
3396313229,0.0,0.0,0.0,0.0
3396513214,0.0,0.0,0.0,0.0
3396718384,0.0,0.0,0.0,0.0
3396917990,0.0,0.0,0.0,0.0
3397123085,0.0,0.0,0.0,0.0
3397322840,0.0,0.0,0.0,0.0
3397527621,0.0,0.0,0.0,0.0
3397727614,0.0,0.0,0.0,0.0
3397932498,0.0,0.0,0.0,0.0
3398132491,0.0,0.0,0.0,0.0
3398336439,0.0,0.0,0.0,0.0
3398537289,0.0,0.0,0.0,0.0
3398737294,0.0,0.0,0.0,0.0
3398942005,0.0,0.0,0.0,0.0
3399142014,0.0,0.0,0.0,0.0
3399342928,0.0,0.0,0.0,0.0
3399546828,0.0,0.0,0.0,0.0
3399750869,0.0,0.0,0.0,0.0
3399951794,0.0,0.0,0.0,0.0
3400151594,0.0,0.0,0.0,0.0
3400352524,0.0,0.0,0.0,0.0
3400556409,0.0,0.0,0.0,0.0
3400757200,0.0,0.0,0.0,0.0
3400961266,0.0,0.0,0.0,0.0
3401162381,0.0,0.0,0.0,0.0
3401362102,0.0,0.0,0.0,0.0
3401565952,0.0,0.0,0.0,0.0
3401766829,0.0,0.0,0.0,0.0
3401970956,0.0,0.0,0.0,0.0
3402171568,0.0,0.0,0.0,0.0
3402371723,0.0,0.0,0.0,0.0
3402572768,0.0,0.0,0.0,0.0
3402772562,0.0,0.0,0.0,0.0
3402973235,0.0,0.0,0.0,0.0
3403177329,0.0,0.0,0.0,0.0
3403381239,0.0,0.0,0.0,0.0
3403582063,0.0,0.0,0.0,0.0
3403786041,0.0,0.0,0.0,0.0
3403986955,0.0,0.0,0.0,0.0
3404186794,0.0,0.0,0.0,0.0
3404391601,0.0,0.0,0.0,0.0
3404595612,0.0,0.0,0.0,0.0
3404796409,0.0,0.0,0.0,0.0
3404996538,0.0,0.0,0.0,0.0
3405196443,0.0,0.0,0.0,0.0
3405397236,0.0,0.0,0.0,0.0
3405601233,0.0,0.0,0.0,0.0
3405802116,0.0,0.0,0.0,0.0
3406006135,0.0,0.0,0.0,0.0
3406206773,0.0,0.0,0.0,0.0
3406414926,0.0,0.0,0.0,0.0
3406614833,0.0,0.0,0.0,0.0
3406815678,0.0,0.0,0.0,0.0
3407020531,0.0,0.0,0.0,0.0
3407224396,0.0,0.0,0.0,0.0
3407424527,0.0,0.0,0.0,0.0
3407625567,0.0,0.0,0.0,0.0
3407829194,0.0,0.0,0.0,0.0
3408029228,0.0,0.0,0.0,0.0
3408238100,0.0,0.0,0.0,0.0
3408438932,0.0,0.0,0.0,0.0
3408638829,0.0,0.0,0.0,0.0
3408842894,0.0,0.0,0.0,0.0
3409048037,0.0,0.0,0.0,0.0
3409247721,0.0,0.0,0.0,0.0
3409456443,0.0,0.0,0.0,0.0
3409656481,0.0,0.0,0.0,0.0
3409857226,0.0,0.0,0.0,0.0
3410061343,0.0,0.0,0.0,0.0
3410262129,0.0,0.0,0.0,0.0
3410462326,0.0,0.0,0.0,0.0
3410670027,0.0,0.0,0.0,0.0
3410870939,0.0,0.0,0.0,0.0
3411070874,0.0,0.0,0.0,0.0
3411275615,0.0,0.0,0.0,0.0
3411479627,0.0,0.0,0.0,0.0
3411680491,0.0,0.0,0.0,0.0
3411888526,0.0,0.0,0.0,0.0
3412092553,0.0,0.0,0.0,0.0
3412293257,0.0,0.0,0.0,0.0
3412493214,0.0,0.0,0.0,0.0
3412698146,0.0,0.0,0.0,0.0
