timestamp,windspeed_north,windspeed_east,variance_north,variance_east
3412898018,0.0,0.0,0.0,0.0
3413098855,0.0,0.0,0.0,0.0
3413303289,0.0,0.0,0.0,0.0
3413503565,0.0,0.0,0.0,0.0
3413711768,0.0,0.0,0.0,0.0
3413912856,0.0,0.0,0.0,0.0
3414112479,0.0,0.0,0.0,0.0
3414316494,0.0,0.0,0.0,0.0
3414521333,0.0,0.0,0.0,0.0
3414721572,0.0,0.0,0.0,0.0
3414922006,0.0,0.0,0.0,0.0
3415126042,0.0,0.0,0.0,0.0
3415326817,0.0,0.0,0.0,0.0
3415526768,0.0,0.0,0.0,0.0
3415735738,0.0,0.0,0.0,0.0
3415935694,0.0,0.0,0.0,0.0
3416135668,0.0,0.0,0.0,0.0
3416340455,0.0,0.0,0.0,0.0
3416544562,0.0,0.0,0.0,0.0
3416745221,0.0,0.0,0.0,0.0
3416949264,0.0,0.0,0.0,0.0
3417153227,0.0,0.0,0.0,0.0
3417354135,0.0,0.0,0.0,0.0
3417562107,0.0,0.0,0.0,0.0
3417763205,0.0,0.0,0.0,0.0
3417962830,0.0,0.0,0.0,0.0
3418171607,0.0,0.0,0.0,0.0
3418371646,0.0,0.0,0.0,0.0
3418576428,0.0,0.0,0.0,0.0
3418780722,0.0,0.0,0.0,0.0
3418981244,0.0,0.0,0.0,0.0
3419181347,0.0,0.0,0.0,0.0
3419385316,0.0,0.0,0.0,0.0
3419586021,0.0,0.0,0.0,0.0
3419786032,0.0,0.0,0.0,0.0
3419986850,0.0,0.0,0.0,0.0
3420191178,0.0,0.0,0.0,0.0
3420391626,0.0,0.0,0.0,0.0
3420595632,0.0,0.0,0.0,0.0
3420800541,0.0,0.0,0.0,0.0
3421000373,0.0,0.0,0.0,0.0
3421204437,0.0,0.0,0.0,0.0
3421409301,0.0,0.0,0.0,0.0
3421609243,0.0,0.0,0.0,0.0
3421810092,0.0,0.0,0.0,0.0
3422010046,0.0,0.0,0.0,0.0
3422210994,0.0,0.0,0.0,0.0
3422410883,0.0,0.0,0.0,0.0
3422614852,0.0,0.0,0.0,0.0
3422819677,0.0,0.0,0.0,0.0
3423019720,0.0,0.0,0.0,0.0
3423220783,0.0,0.0,0.0,0.0
3423424450,0.0,0.0,0.0,0.0
3423625250,0.0,0.0,0.0,0.0
3423825333,0.0,0.0,0.0,0.0
3424026064,0.0,0.0,0.0,0.0
3424230023,0.0,0.0,0.0,0.0
3424434013,0.0,0.0,0.0,0.0
3424634841,0.0,0.0,0.0,0.0
3424838811,0.0,0.0,0.0,0.0
3425039587,0.0,0.0,0.0,0.0
3425243693,0.0,0.0,0.0,0.0
3425444573,0.0,0.0,0.0,0.0
3425648438,0.0,0.0,0.0,0.0
3425849278,0.0,0.0,0.0,0.0
3426049221,0.0,0.0,0.0,0.0
3426253264,0.0,0.0,0.0,0.0
3426454108,0.0,0.0,0.0,0.0
3426658106,0.0,0.0,0.0,0.0
3426858934,0.0,0.0,0.0,0.0
3427058770,0.0,0.0,0.0,0.0
3427263563,0.0,0.0,0.0,0.0
3427467571,0.0,0.0,0.0,0.0
3427668457,0.0,0.0,0.0,0.0
3427872534,0.0,0.0,0.0,0.0
3428076490,0.0,0.0,0.0,0.0
3428281473,0.0,0.0,0.0,0.0
3428481238,0.0,0.0,0.0,0.0
3428682023,0.0,0.0,0.0,0.0
3428886024,0.0,0.0,0.0,0.0
3429086882,0.0,0.0,0.0,0.0
3429287095,0.0,0.0,0.0,0.0
3429490931,0.0,0.0,0.0,0.0
3429691742,0.0,0.0,0.0,0.0
3429892673,0.0,0.0,0.0,0.0
3430096430,0.0,0.0,0.0,0.0
3430296584,0.0,0.0,0.0,0.0
3430497223,0.0,0.0,0.0,0.0
3430701221,0.0,0.0,0.0,0.0
3430905306,0.0,0.0,0.0,0.0
3431106070,0.0,0.0,0.0,0.0
3431310986,0.0,0.0,0.0,0.0
3431511317,0.0,0.0,0.0,0.0
3431710911,0.0,0.0,0.0,0.0
3431915582,0.0,0.0,0.0,0.0
3432119704,0.0,0.0,0.0,0.0
3432320754,0.0,0.0,0.0,0.0
3432520438,0.0,0.0,0.0,0.0
3432721221,0.0,0.0,0.0,0.0
3432921285,0.0,0.0,0.0,0.0
3433125274,0.0,0.0,0.0,0.0
3433330049,0.0,0.0,0.0,0.0
3433530022,0.0,0.0,0.0,0.0
3433730931,0.0,0.0,0.0,0.0
3433934844,0.0,0.0,0.0,0.0
3434135726,0.0,0.0,0.0,0.0
3434335696,0.0,0.0,0.0,0.0
3434535645,0.0,0.0,0.0,0.0
3434736409,0.0,0.0,0.0,0.0
3434940471,0.0,0.0,0.0,0.0
3435141312,0.0,0.0,0.0,0.0
3435345237,0.0,0.0,0.0,0.0
3435550331,0.0,0.0,0.0,0.0
3435750055,0.0,0.0,0.0,0.0
3435954830,0.0,0.0,0.0,0.0
3436158850,0.0,0.0,0.0,0.0
3436359086,0.0,0.0,0.0,0.0
3436564076,0.0,0.0,0.0,0.0
3436764463,0.0,0.0,0.0,0.0
3436964445,0.0,0.0,0.0,0.0
3437168381,0.0,0.0,0.0,0.0
3437369327,0.0,0.0,0.0,0.0
3437569191,0.0,0.0,0.0,0.0
3437773330,0.0,0.0,0.0,0.0
3437978105,0.0,0.0,0.0,0.0
3438182131,0.0,0.0,0.0,0.0
3438386901,0.0,0.0,0.0,0.0
3438586902,0.0,0.0,0.0,0.0
3438787974,0.0,0.0,0.0,0.0
3438987643,0.0,0.0,0.0,0.0
3439192488,0.0,0.0,0.0,0.0
3439392567,0.0,0.0,0.0,0.0
3439592526,0.0,0.0,0.0,0.0
3439793200,0.0,0.0,0.0,0.0
3439997256,0.0,0.0,0.0,0.0
3440198042,0.0,0.0,0.0,0.0
3440402148,0.0,0.0,0.0,0.0
3440602902,0.0,0.0,0.0,0.0
3440802921,0.0,0.0,0.0,0.0
3441003761,0.0,0.0,0.0,0.0
3441207662,0.0,0.0,0.0,0.0
3441408478,0.0,0.0,0.0,0.0
3441608523,0.0,0.0,0.0,0.0
3441808418,0.0,0.0,0.0,0.0
3442013245,0.0,0.0,0.0,0.0
3442213323,0.0,0.0,0.0,0.0
3442413996,0.0,0.0,0.0,0.0
3442618124,0.0,0.0,0.0,0.0
3442822339,0.0,0.0,0.0,0.0
3443022875,0.0,0.0,0.0,0.0
3443226885,0.0,0.0,0.0,0.0
3443427740,0.0,0.0,0.0,0.0
3443627686,0.0,0.0,0.0,0.0
3443832460,0.0,0.0,0.0,0.0
3444036427,0.0,0.0,0.0,0.0
3444237341,0.0,0.0,0.0,0.0
3444441267,0.0,0.0,0.0,0.0
3444645270,0.0,0.0,0.0,0.0
3444846277,0.0,0.0,0.0,0.0
3445050039,0.0,0.0,0.0,0.0
3445250876,0.0,0.0,0.0,0.0
3445450843,0.0,0.0,0.0,0.0
3445651737,0.0,0.0,0.0,0.0
3445855665,0.0,0.0,0.0,0.0
3446056495,0.0,0.0,0.0,0.0
3446256424,0.0,0.0,0.0,0.0
3446460470,0.0,0.0,0.0,0.0
3446661307,0.0,0.0,0.0,0.0
3446865216,0.0,0.0,0.0,0.0
3447066150,0.0,0.0,0.0,0.0
3447270095,0.0,0.0,0.0,0.0
3447470922,0.0,0.0,0.0,0.0
3447670977,0.0,0.0,0.0,0.0
3447871681,0.0,0.0,0.0,0.0
3448075638,0.0,0.0,0.0,0.0
3448275647,0.0,0.0,0.0,0.0
3448476392,0.0,0.0,0.0,0.0
3448680424,0.0,0.0,0.0,0.0
3448881270,0.0,0.0,0.0,0.0
3449085493,0.0,0.0,0.0,0.0
3449286010,0.0,0.0,0.0,0.0
3449485954,0.0,0.0,0.0,0.0
3449690133,0.0,0.0,0.0,0.0
3449890944,0.0,0.0,0.0,0.0
3450094800,0.0,0.0,0.0,0.0
3450295972,0.0,0.0,0.0,0.0
3450495752,0.0,0.0,0.0,0.0
3450700488,0.0,0.0,0.0,0.0
3450904513,0.0,0.0,0.0,0.0
3451104478,0.0,0.0,0.0,0.0
3451309336,0.0,0.0,0.0,0.0
3451513244,0.0,0.0,0.0,0.0
3451714071,0.0,0.0,0.0,0.0
3451918021,0.0,0.0,0.0,0.0
3452118901,0.0,0.0,0.0,0.0
3452318800,0.0,0.0,0.0,0.0
3452522943,0.0,0.0,0.0,0.0
3452723700,0.0,0.0,0.0,0.0
3452924429,0.0,0.0,0.0,0.0
3453128428,0.0,0.0,0.0,0.0
3453329337,0.0,0.0,0.0,0.0
3453529221,0.0,0.0,0.0,0.0
3453733207,0.0,0.0,0.0,0.0
3453938117,0.0,0.0,0.0,0.0
3454138134,0.0,0.0,0.0,0.0
3454337943,0.0,0.0,0.0,0.0
3454539139,0.0,0.0,0.0,0.0
3454742870,0.0,0.0,0.0,0.0
3454943577,0.0,0.0,0.0,0.0
3455147681,0.0,0.0,0.0,0.0
3455348502,0.0,0.0,0.0,0.0
3455548415,0.0,0.0,0.0,0.0
3455749335,0.0,0.0,0.0,0.0
3455953276,0.0,0.0,0.0,0.0
3456157223,0.0,0.0,0.0,0.0
3456358288,0.0,0.0,0.0,0.0
3456562048,0.0,0.0,0.0,0.0
3456762870,0.0,0.0,0.0,0.0
3456962852,0.0,0.0,0.0,0.0
3457167665,0.0,0.0,0.0,0.0
3457372177,0.0,0.0,0.0,0.0
3457572595,0.0,0.0,0.0,0.0
3457776432,0.0,0.0,0.0,0.0
3457976520,0.0,0.0,0.0,0.0
3458177339,0.0,0.0,0.0,0.0
3458377189,0.0,0.0,0.0,0.0
3458578103,0.0,0.0,0.0,0.0
3458782542,0.0,0.0,0.0,0.0
3458982885,0.0,0.0,0.0,0.0
3459186800,0.0,0.0,0.0,0.0
3459387766,0.0,0.0,0.0,0.0
3459587735,0.0,0.0,0.0,0.0
3459791614,0.0,0.0,0.0,0.0
3460000542,0.0,0.0,0.0,0.0
3460200492,0.0,0.0,0.0,0.0
3460409554,0.0,0.0,0.0,0.0
3460609639,0.0,0.0,0.0,0.0
3460810010,0.0,0.0,0.0,0.0
3461014038,0.0,0.0,0.0,0.0
3461218913,0.0,0.0,0.0,0.0
3461418816,0.0,0.0,0.0,0.0
3461623529,0.0,0.0,0.0,0.0
3461827909,0.0,0.0,0.0,0.0
3462028418,0.0,0.0,0.0,0.0
3462232570,0.0,0.0,0.0,0.0
3462432782,0.0,0.0,0.0,0.0
3462633255,0.0,0.0,0.0,0.0
3462837189,0.0,0.0,0.0,0.0
3463041306,0.0,0.0,0.0,0.0
3463242008,0.0,0.0,0.0,0.0
3463446124,0.0,0.0,0.0,0.0
3463651194,0.0,0.0,0.0,0.0
3463850946,0.0,0.0,0.0,0.0
3464055600,0.0,0.0,0.0,0.0
3464255727,0.0,0.0,0.0,0.0
3464456443,0.0,0.0,0.0,0.0
3464656578,0.0,0.0,0.0,0.0
3464856537,0.0,0.0,0.0,0.0
3465061325,0.0,0.0,0.0,0.0
3465265684,0.0,0.0,0.0,0.0
3465466037,0.0,0.0,0.0,0.0
3465670115,0.0,0.0,0.0,0.0
3465874021,0.0,0.0,0.0,0.0
3466074885,0.0,0.0,0.0,0.0
3466278808,0.0,0.0,0.0,0.0
3466479732,0.0,0.0,0.0,0.0
3466679647,0.0,0.0,0.0,0.0
3466884414,0.0,0.0,0.0,0.0
3467088494,0.0,0.0,0.0,0.0
3467289249,0.0,0.0,0.0,0.0
3467493271,0.0,0.0,0.0,0.0
3467693992,0.0,0.0,0.0,0.0
3467898128,0.0,0.0,0.0,0.0
3468102007,0.0,0.0,0.0,0.0
3468302872,0.0,0.0,0.0,0.0
3468502850,0.0,0.0,0.0,0.0
3468707723,0.0,0.0,0.0,0.0
3468911625,0.0,0.0,0.0,0.0
3469112553,0.0,0.0,0.0,0.0
3469316527,0.0,0.0,0.0,0.0
3469516438,0.0,0.0,0.0,0.0
3469717303,0.0,0.0,0.0,0.0
3469921270,0.0,0.0,0.0,0.0
3470126121,0.0,0.0,0.0,0.0
3470326023,0.0,0.0,0.0,0.0
3470526853,0.0,0.0,0.0,0.0
3470730900,0.0,0.0,0.0,0.0
3470932124,0.0,0.0,0.0,0.0
3471135607,0.0,0.0,0.0,0.0
3471340454,0.0,0.0,0.0,0.0
3471540541,0.0,0.0,0.0,0.0
3471744449,0.0,0.0,0.0,0.0
3471949315,0.0,0.0,0.0,0.0
3472149205,0.0,0.0,0.0,0.0
3472350056,0.0,0.0,0.0,0.0
3472554169,0.0,0.0,0.0,0.0
3472754864,0.0,0.0,0.0,0.0
3472954888,0.0,0.0,0.0,0.0
3473158862,0.0,0.0,0.0,0.0
3473363733,0.0,0.0,0.0,0.0
3473563711,0.0,0.0,0.0,0.0
3473768520,0.0,0.0,0.0,0.0
3473972519,0.0,0.0,0.0,0.0
3474172506,0.0,0.0,0.0,0.0
3474377200,0.0,0.0,0.0,0.0
3474577234,0.0,0.0,0.0,0.0
3474778097,0.0,0.0,0.0,0.0
3474978047,0.0,0.0,0.0,0.0
3475178940,0.0,0.0,0.0,0.0
3475382860,0.0,0.0,0.0,0.0
3475583700,0.0,0.0,0.0,0.0
3475787722,0.0,0.0,0.0,0.0
3475992550,0.0,0.0,0.0,0.0
3476192471,0.0,0.0,0.0,0.0
3476396462,0.0,0.0,0.0,0.0
3476601346,0.0,0.0,0.0,0.0
3476801305,0.0,0.0,0.0,0.0
3477006066,0.0,0.0,0.0,0.0
3477210076,0.0,0.0,0.0,0.0
3477411174,0.0,0.0,0.0,0.0
3477615313,0.0,0.0,0.0,0.0
3477818824,0.0,0.0,0.0,0.0
3478019625,0.0,0.0,0.0,0.0
3478223881,0.0,0.0,0.0,0.0
3478424545,0.0,0.0,0.0,0.0
3478624450,0.0,0.0,0.0,0.0
3478825237,0.0,0.0,0.0,0.0
3479029280,0.0,0.0,0.0,0.0
3479230123,0.0,0.0,0.0,0.0
3479430011,0.0,0.0,0.0,0.0
3479634053,0.0,0.0,0.0,0.0
3479834830,0.0,0.0,0.0,0.0
3480034919,0.0,0.0,0.0,0.0
3480239648,0.0,0.0,0.0,0.0
3480439638,0.0,0.0,0.0,0.0
3480640456,0.0,0.0,0.0,0.0
3480844460,0.0,0.0,0.0,0.0
3481048506,0.0,0.0,0.0,0.0
3481249234,0.0,0.0,0.0,0.0
3481453482,0.0,0.0,0.0,0.0
3481658001,0.0,0.0,0.0,0.0
3481862068,0.0,0.0,0.0,0.0
3482062990,0.0,0.0,0.0,0.0
3482266780,0.0,0.0,0.0,0.0
3482466837,0.0,0.0,0.0,0.0
3482667714,0.0,0.0,0.0,0.0
3482872458,0.0,0.0,0.0,0.0
3483076508,0.0,0.0,0.0,0.0
3483276472,0.0,0.0,0.0,0.0
3483481293,0.0,0.0,0.0,0.0
3483681288,0.0,0.0,0.0,0.0
3483882048,0.0,0.0,0.0,0.0
3484086138,0.0,0.0,0.0,0.0
3484290272,0.0,0.0,0.0,0.0
3484490909,0.0,0.0,0.0,0.0
3484694888,0.0,0.0,0.0,0.0
3484895658,0.0,0.0,0.0,0.0
3485099633,0.0,0.0,0.0,0.0
