timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,discharged_mah,remaining,scale,cell_count,connected,system_source,priority,warning
3732757133,45.708073,46.294277,12.540193,4.202177,5532.371,0.48229772,1.0468352,12,1,1,0,0
3733262057,44.864147,46.046726,7.8967724,9.144534,5534.405,0.4528303,1.0496333,12,1,1,0,0
3733754701,45.54473,45.90137,8.961506,8.920221,5535.5947,0.44529706,1.050351,12,1,1,0,0
3734259500,46.36143,45.81211,9.020658,8.940312,5536.8477,0.4441076,1.0504644,12,1,1,0,0
3734764800,45.245274,45.7576,8.754475,8.934492,5538.102,0.4442824,1.0504477,12,1,1,0,0
3735257141,46.170868,45.751625,8.872778,8.9511385,5539.3267,0.45077822,1.0498286,12,1,1,0,0
3735762843,46.36143,45.85623,8.724898,8.981296,5540.5864,0.48091617,1.046966,12,1,1,0,0
3736267686,44.3469,45.268154,57.19984,39.50963,5549.228,0.517056,1.0435537,12,1,1,0,0
3736760513,44.047443,45.00591,45.5765,46.397602,5556.3687,0.56715375,1.0388601,12,1,1,0,0
3737265201,44.619137,44.88242,41.938663,45.165928,5562.61,0.594168,1.0363467,12,1,1,0,0
3737769993,44.537464,44.787613,41.938663,43.34534,5568.503,0.5963281,1.0361462,12,1,1,0,0
3738262765,44.89137,44.824802,41.25842,42.348537,5574.1904,0.6153192,1.0343872,12,1,1,0,0
3738768051,45.163605,44.872272,41.96824,41.99405,5580.0464,0.63409203,1.0326543,12,1,1,0,0
3739272444,45.109158,44.909523,42.678062,41.67364,5585.842,0.64817214,1.0313584,12,1,1,0,0
3739777211,44.455795,44.91688,42.559757,41.8298,5591.7188,0.65707725,1.0305403,12,1,1,0,0
3740270004,45.000263,44.934402,41.90909,42.046894,5597.4966,0.6681864,1.0295218,12,1,1,0,0
3740774690,45.245274,44.93352,41.997818,42.460526,5603.5044,0.6745284,1.0289413,12,1,1,0,0
3741280453,44.700806,44.908855,40.903507,42.63167,5609.52,0.6736879,1.029018,12,1,1,0,0
3741784442,44.537464,44.852085,42.707638,42.761543,5615.525,0.66308683,1.0299891,12,1,1,0,0
3742289274,44.510242,44.829346,42.618908,42.980885,5621.573,0.6592306,1.0303428,12,1,1,0,0
3742782875,45.109158,44.826977,44.452618,43.176205,5627.5093,0.6581894,1.0304383,12,1,1,0,0
3743287539,45.245274,44.80997,41.61333,43.40886,5633.6177,0.6537598,1.0308449,12,1,1,0,0
3743792416,44.292454,44.79715,44.27516,43.764233,5639.788,0.6507216,1.031124,12,1,1,0,0
3744285087,45.13638,44.786602,44.92583,44.073902,5645.8447,0.6507948,1.0311173,12,1,1,0,0
3744789971,44.83692,44.76153,45.31032,44.425255,5652.104,0.6484104,1.0313364,12,1,1,0,0
3745294723,44.455795,44.74542,45.458202,44.954285,5658.453,0.64887935,1.0312934,12,1,1,0,0
3745799525,44.755253,44.74966,45.90184,45.52394,5664.893,0.6543814,1.030788,12,1,1,0,0
3746292415,44.292454,44.705975,42.648487,45.516705,5671.1436,0.63630486,1.0324504,12,1,1,0,0
3746797117,44.238007,44.647087,41.58375,43.94656,5677.1494,0.6063671,1.0352156,12,1,1,0,0
3747302056,44.673584,44.693954,42.678062,42.934242,5683.054,0.60450566,1.035388,12,1,1,0,0
3747806761,44.755253,44.716366,44.748375,42.893593,5689.041,0.60407704,1.0354278,12,1,1,0,0
3748300477,44.700806,44.683342,47.41021,44.40107,5695.264,0.60090387,1.0357219,12,1,1,0,0
3748804487,44.8097,44.640606,47.321484,45.666824,5701.7827,0.5998682,1.0358179,12,1,1,0,0
3749309902,44.56469,44.62131,45.813107,46.504787,5708.391,0.6041634,1.0354198,12,1,1,0,0
3749814789,44.755253,44.599964,42.678062,46.007145,5714.8174,0.608438,1.0350239,12,1,1,0,0
3750307617,44.89137,44.563286,40.93308,45.936253,5721.0825,0.6081959,1.0350462,12,1,1,0,0
3750812451,43.747986,44.56583,41.702057,44.380398,5727.1387,0.60964465,1.0349121,12,1,1,0,0
3751317249,44.700806,44.56261,44.748375,43.543552,5733.1353,0.6074387,1.0351164,12,1,1,0,0
3751809914,44.89137,44.600815,42.589336,43.0733,5738.9937,0.6141716,1.0344933,12,1,1,0,0
3752314715,43.884106,44.620434,41.31757,42.52853,5744.9062,0.61538273,1.0343814,12,1,1,0,0
3752819593,45.05471,44.640163,43.447033,42.516228,5750.8794,0.6174691,1.0341884,12,1,1,0,0
3753324369,44.8097,44.604214,44.65965,43.28573,5757.025,0.6109711,1.0347894,12,1,1,0,0
3753816966,43.639095,44.530464,46.996147,47.182255,5764.0337,0.61112964,1.0347747,12,1,1,0,0
3754321934,44.700806,44.519634,44.334312,46.530613,5770.5034,0.61304754,1.0345973,12,1,1,0,0
3754826694,44.07467,44.530212,44.304737,45.62573,5776.823,0.61373246,1.0345339,12,1,1,0,0
3755319706,45.000263,44.61355,35.905174,37.756,5781.1484,0.59065145,1.0366732,12,1,1,0,0
3755824407,44.18356,44.589134,35.8756,37.02217,5786.2485,0.56723315,1.0388527,12,1,1,0,0
3756329158,44.8097,44.610073,40.814777,38.138603,5791.692,0.5702724,1.0385693,12,1,1,0,0
3756822874,44.18356,44.600544,40.045803,39.239807,5797.185,0.5731828,1.0382981,12,1,1,0,0
3757327649,44.973038,44.595375,42.500607,40.475853,5802.98,0.58007497,1.0376564,12,1,1,0,0
3757832474,44.265232,44.595425,41.22884,41.31337,5808.855,0.5872039,1.0369935,12,1,1,0,0
3758337279,44.755253,44.60585,41.702057,41.572044,5814.7085,0.5938476,1.0363765,12,1,1,0,0
3758842003,44.8097,44.557766,42.20485,41.87717,5820.6084,0.58406746,1.037285,12,1,1,0,0
3759334666,44.31968,44.576183,42.02739,41.88708,5826.341,0.58797926,1.0369214,12,1,1,0,0
3759839577,44.619137,44.57509,41.76121,41.850605,5832.21,0.5878645,1.0369321,12,1,1,0,0
3760344361,44.673584,44.547344,41.347145,41.65614,5838.0376,0.5821483,1.0374634,12,1,1,0,0
3760837252,43.802433,44.490402,56.371716,45.601696,5844.5186,0.58239436,1.0374405,12,1,1,0,0
3761341970,44.537464,44.44515,45.66523,46.724464,5851.307,0.58887976,1.0368377,12,1,1,0,0
3761846855,44.537464,44.482426,43.535767,44.458668,5857.327,0.59399146,1.036363,12,1,1,0,0
3762339593,44.89137,44.494434,34.367226,43.806847,5863.396,0.5958593,1.0361897,12,1,1,0,0
3762845240,44.700806,44.496098,36.496693,41.444286,5869.049,0.5842908,1.0372642,12,1,1,0,0
3763349271,44.83692,44.43886,42.796368,45.096813,5875.7695,0.58296895,1.0373871,12,1,1,0,0
3763842961,44.02022,44.44207,45.813107,45.37501,5881.9917,0.5909184,1.0366484,12,1,1,0,0
3764347413,44.755253,44.465015,46.138447,45.281185,5888.323,0.6004519,1.0357637,12,1,1,0,0
3764852459,44.619137,44.44601,45.5765,45.16572,5894.6484,0.59868187,1.0359279,12,1,1,0,0
3765345002,44.156338,44.495117,39.63174,42.0496,5900.113,0.60018647,1.0357883,12,1,1,0,0
3765849781,44.537464,44.53053,42.293575,40.507526,5905.6333,0.5971691,1.0360682,12,1,1,0,0
3766354789,43.61187,44.5074,42.885094,40.40766,5911.2695,0.58596,1.0371091,12,1,1,0,0
3766859667,44.782475,44.454144,36.467117,42.44598,5917.47,0.57923335,1.0377346,12,1,1,0,0
3767352459,44.59191,44.426228,46.345478,43.081123,5923.3594,0.5777939,1.0378687,12,1,1,0,0
3767857192,44.973038,44.45172,38.271248,41.960426,5929.1865,0.5847403,1.0372224,12,1,1,0,0
3768361994,44.8097,44.465595,40.63732,39.673317,5934.4434,0.57737255,1.0379078,12,1,1,0,0
3768866843,44.374126,44.4658,40.63732,40.314556,5940.158,0.56797826,1.0387832,12,1,1,0,0
3769371589,44.265232,44.45797,41.702057,41.51118,5946.092,0.55530655,1.0399662,12,1,1,0,0
3769865094,44.56469,44.399902,41.140114,42.10432,5951.954,0.5321154,1.0421383,12,1,1,0,0
3770381312,44.129116,44.33865,56.13511,48.621304,5959.2515,0.5280298,1.042522,12,1,1,0,0
3770874033,44.483017,44.2846,50.33823,49.299183,5966.105,0.5261471,1.0426987,12,1,1,0,0
3771379710,44.455795,44.296574,48.060883,48.558605,5972.8667,0.5272757,1.0425928,12,1,1,0,0
3771884435,44.238007,44.380386,35.579838,40.489624,5977.885,0.5168571,1.0435724,12,1,1,0,0
3772389203,44.455795,44.4314,37.11779,38.250553,5983.0103,0.50631183,1.0445658,12,1,1,0,0
3772894114,44.40135,44.42883,41.524597,39.406174,5988.632,0.5046153,1.0447258,12,1,1,0,0
3773386582,44.59191,44.381897,46.46378,44.33346,5995.2397,0.51458067,1.0437866,12,1,1,0,0
3773891467,43.884106,44.29146,50.131195,47.772926,6002.2935,0.5124159,1.0439905,12,1,1,0,0
3774396393,44.537464,44.31414,31.0843,43.412148,6007.9365,0.505003,1.0446892,12,1,1,0,0
3774901182,44.537464,44.393734,39.217678,39.764626,6013.0337,0.5017198,1.044999,12,1,1,0,0
3775405783,44.265232,44.38847,38.892345,39.571114,6018.5576,0.4937443,1.0457522,12,1,1,0,0
3775910697,44.782475,44.399952,40.72605,40.13309,6024.233,0.49704686,1.0454402,12,1,1,0,0
3776403590,43.884106,44.36917,41.4063,41.46047,6030.0483,0.49490598,1.0456425,12,1,1,0,0
3776908449,44.619137,44.385906,43.535767,42.075813,6036.0103,0.50285906,1.0448915,12,1,1,0,0
3777414078,43.720764,44.33687,43.772373,43.11801,6042.1694,0.4937945,1.0457474,12,1,1,0,0
3777918003,42.849617,44.276577,99.99621,45.80985,6048.7056,0.49002048,1.0461042,12,1,1,0,0
3778411962,44.292454,44.21224,51.018475,51.413246,6056.625,0.50146,1.0450234,12,1,1,0,0
3778916466,43.992996,44.146034,44.6005,49.85356,6063.485,0.49347365,1.0457778,12,1,1,0,0
3779421282,44.428574,44.177887,44.097706,47.29477,6069.8633,0.50327253,1.0448525,12,1,1,0,0
3779925905,44.510242,44.210552,44.127285,45.517563,6076.066,0.5102629,1.0441934,12,1,1,0,0
3780418677,44.156338,44.228054,43.8611,44.50574,6082.059,0.51372224,1.0438675,12,1,1,0,0
3780923626,43.992996,44.24059,42.293575,43.96979,6088.1616,0.51496875,1.0437502,12,1,1,0,0
3781428453,43.93855,44.25433,41.4063,43.32916,6094.185,0.5167618,1.0435814,12,1,1,0,0
3781921164,43.884106,44.263344,43.476612,43.341454,6100.1094,0.51738846,1.0435224,12,1,1,0,0
3782425966,44.537464,44.26706,42.796368,43.288685,6106.177,0.51508224,1.0437394,12,1,1,0,0
3782931094,44.292454,44.25291,42.559757,43.2166,6112.234,0.50560766,1.0446322,12,1,1,0,0
3783423514,43.82966,44.239105,43.210426,43.497967,6118.211,0.49694383,1.0454499,12,1,1,0,0
3783928465,44.07467,44.254234,44.127285,43.485622,6124.302,0.49560282,1.0455766,12,1,1,0,0
3784433823,44.483017,44.27181,40.87393,41.806084,6130.038,0.49089864,1.0460212,12,1,1,0,0
3784938741,44.673584,44.32696,38.921917,39.719006,6135.4136,0.48938182,1.0461646,12,1,1,0,0
3785431557,44.537464,44.365597,38.951496,39.15697,6140.7236,0.48734063,1.0463578,12,1,1,0,0
3785936444,43.802433,44.353916,38.537434,38.84758,6146.0903,0.47924417,1.0471244,12,1,1,0,0
3786441260,44.156338,44.342567,43.890675,39.7976,6151.76,0.47927466,1.0471214,12,1,1,0,0
3786945878,44.374126,44.30342,45.280743,42.532345,6157.9824,0.4780477,1.0472378,12,1,1,0,0
3787438806,44.3469,44.273758,42.35273,42.790096,6163.923,0.4757859,1.0474522,12,1,1,0,0
3787943614,44.83692,44.28742,39.42471,40.24777,6169.287,0.48517764,1.0465624,12,1,1,0,0
3788448492,44.673584,44.282818,42.707638,41.19759,6175.1284,0.49548268,1.0455879,12,1,1,0,0
3788941175,43.802433,44.299377,43.151276,42.421955,6181.044,0.5142541,1.0438174,12,1,1,0,0
3789445995,44.238007,44.297264,44.718803,43.534866,6187.2715,0.52843297,1.042484,12,1,1,0,0
3789950890,44.483017,44.289085,40.785202,42.603542,6193.1797,0.5313487,1.0422102,12,1,1,0,0
3790455567,44.156338,44.267117,37.70931,41.042442,6198.8125,0.5233594,1.0429608,12,1,1,0,0
3790960449,44.755253,44.3187,38.50786,39.92529,6204.3037,0.5297362,1.0423617,12,1,1,0,0
3791453380,44.700806,44.36568,39.010647,39.79435,6209.7275,0.53711843,1.0416689,12,1,1,0,0
3791957896,43.557423,44.334682,38.50786,40.260395,6215.414,0.53293544,1.0420613,12,1,1,0,0
3792463642,44.428574,44.333786,39.483864,39.72091,6220.9624,0.5314825,1.0421977,12,1,1,0,0
3792956299,44.700806,44.352253,37.62058,39.652817,6226.413,0.5329388,1.0420611,12,1,1,0,0
3793461503,44.10189,44.311523,46.04972,41.48113,6232.366,0.52987146,1.042349,12,1,1,0,0
3793965989,44.56469,44.27205,44.866684,43.59835,6238.6885,0.5358096,1.0417917,12,1,1,0,0
3794458821,43.965775,44.278713,41.938663,43.869476,6244.7324,0.54527044,1.0409051,12,1,1,0,0
3794963575,43.77521,44.252415,40.104954,42.334263,6250.5337,0.5399038,1.0414078,12,1,1,0,0
3795468376,44.40135,44.26256,38.65574,41.129345,6256.1973,0.5382462,1.0415633,12,1,1,0,0
3795973574,44.374126,44.303703,37.73888,40.151016,6261.7397,0.54257023,1.041158,12,1,1,0,0
3796465883,44.700806,44.335846,40.37114,39.932106,6267.1577,0.54409003,1.0410156,12,1,1,0,0
3796970715,44.537464,44.32331,42.885094,41.20581,6273.075,0.5329617,1.0420588,12,1,1,0,0
3797475701,44.59191,44.281532,40.844353,41.10799,6278.834,0.50883675,1.0443277,12,1,1,0,0
3797968411,44.64636,44.27288,41.642906,41.41746,6284.517,0.49617153,1.0455228,12,1,1,0,0
3798473054,44.18356,44.262817,41.25842,41.69758,6290.402,0.4884691,1.0462509,12,1,1,0,0
3798978061,43.58465,44.233482,44.21601,42.646442,6296.4556,0.4824374,1.046822,12,1,1,0,0
3799482919,44.40135,44.194447,44.718803,43.59505,6302.6777,0.47740984,1.0472982,12,1,1,0,0
3799976459,44.18356,44.17245,44.541344,44.278522,6308.8027,0.4770545,1.0473319,12,1,1,0,0
3800481181,43.82966,44.18882,40.844353,43.579586,6314.871,0.48676866,1.0464119,12,1,1,0,0
3800986043,44.455795,44.21317,41.642906,42.540348,6320.746,0.49553892,1.0455825,12,1,1,0,0
3801490888,44.428574,44.234676,41.08096,41.775585,6326.5,0.503084,1.0448703,12,1,1,0,0
3801995508,43.992996,44.185555,38.892345,41.140675,6332.2173,0.49308324,1.0458146,12,1,1,0,0
3802488410,44.428574,44.176476,42.116116,41.149426,6337.8535,0.49202514,1.0459148,12,1,1,0,0
3802993279,43.69354,44.185516,40.430294,41.15684,6343.626,0.49370614,1.0457557,12,1,1,0,0
3803497967,44.537464,44.212685,43.594913,41.205,6349.4233,0.499663,1.0451931,12,1,1,0,0
3803990713,44.02022,44.208454,43.92025,41.14283,6355.0454,0.4957204,1.0455655,12,1,1,0,0
3804496098,44.02022,44.20275,41.96824,41.99394,6361.024,0.4941164,1.045717,12,1,1,0,0
3805000404,44.210785,44.19698,44.127285,43.080303,6367.184,0.49555624,1.045581,12,1,1,0,0
3805505216,44.537464,44.224216,42.648487,42.442543,6373.1133,0.5016324,1.0450072,12,1,1,0,0
3805998048,43.58465,44.22912,41.199265,41.90664,6378.8022,0.5006665,1.0450984,12,1,1,0,0
3806502868,44.129116,44.18088,42.441456,41.69447,6384.601,0.48869157,1.04623,12,1,1,0,0
3807007676,44.483017,44.197773,41.61333,42.184612,6390.5576,0.49634966,1.045506,12,1,1,0,0
3807500483,43.911327,44.194115,42.796368,42.47402,6396.3843,0.498502,1.0453027,12,1,1,0,0
3808005882,44.700806,44.19853,43.1217,41.859447,6402.2153,0.49932164,1.0452254,12,1,1,0,0
3808510840,44.455795,44.209293,42.559757,41.41771,6407.9624,0.49864462,1.0452893,12,1,1,0,0
3809003564,43.965775,44.200703,44.06813,41.549133,6413.6465,0.49562165,1.0455748,12,1,1,0,0
3809508319,44.07467,44.20755,44.097706,42.486942,6419.658,0.5004247,1.0451212,12,1,1,0,0
3810013194,44.18356,44.135056,46.75954,45.72735,6426.487,0.50100076,1.0450668,12,1,1,0,0
3810506057,44.18356,44.13016,45.783535,45.840252,6432.772,0.5070415,1.044497,12,1,1,0,0
3811010860,44.07467,44.120075,45.54693,45.3517,6439.082,0.5061862,1.0445776,12,1,1,0,0
3811515484,43.666317,44.214703,36.171356,38.05124,6443.7817,0.49330536,1.0457937,12,1,1,0,0
3812008372,44.510242,44.24919,37.32482,37.046978,6448.725,0.48416653,1.0466582,12,1,1,0,0
3812513248,44.428574,44.251205,39.602165,38.01158,6454.1333,0.48389655,1.0466837,12,1,1,0,0
3813017960,43.58465,44.236916,41.96824,39.505985,6459.8096,0.487051,1.0463852,12,1,1,0,0
3813510841,44.047443,44.176605,43.447033,40.955822,6465.556,0.48048055,1.0470072,12,1,1,0,0
3814015691,44.428574,44.1791,43.594913,41.73975,6471.4976,0.48620257,1.0464654,12,1,1,0,0
3814520492,43.747986,44.19648,41.731632,42.36341,6477.5054,0.4935445,1.045771,12,1,1,0,0
3815013268,44.31968,44.197666,44.156857,42.651455,6483.3735,0.49505743,1.0456281,12,1,1,0,0
3815517956,44.265232,44.159115,45.280743,43.03482,6489.411,0.48722303,1.0463688,12,1,1,0,0
3816022887,44.265232,44.154957,44.36389,43.083714,6495.536,0.48858094,1.0462404,12,1,1,0,0
3816516427,44.64636,44.142044,40.6669,44.573547,6501.716,0.47970945,1.0470803,12,1,1,0,0
3817021160,44.3469,44.126236,42.825943,45.118267,6508.071,0.46438068,1.0485346,12,1,1,0,0
3817525960,43.85688,44.087566,47.114452,46.130486,6514.61,0.4578157,1.0491588,12,1,1,0,0
3818018810,43.93855,44.05805,46.138447,46.42149,6521.042,0.45858786,1.0490854,12,1,1,0,0
3818523551,44.31968,44.038845,51.935326,46.797806,6527.5806,0.46039468,1.0489135,12,1,1,0,0
3819028465,44.292454,44.018707,43.26958,47.788742,6534.4883,0.47078383,1.0479267,12,1,1,0,0
3819521211,44.700806,44.062,34.751713,45.363068,6540.508,0.47920877,1.0471277,12,1,1,0,0
3820026011,44.455795,44.097675,34.54468,42.16312,6546.1396,0.4740305,1.0476186,12,1,1,0,0
3820530724,44.483017,44.067257,42.02739,42.57044,6552.1104,0.4668681,1.0482984,12,1,1,0,0
3821023659,44.510242,44.009758,43.299156,47.647705,6559.253,0.4687503,1.0481197,12,1,1,0,0
3821528271,43.666317,44.006424,47.853848,47.675304,6565.9507,0.47201112,1.0478102,12,1,1,0,0
3822033120,44.047443,44.01424,44.718803,46.823284,6572.4424,0.47215885,1.0477962,12,1,1,0,0
3822537892,43.992996,44.002487,44.36389,45.528786,6578.7104,0.46651044,1.0483323,12,1,1,0,0
