timestamp,flag_armed,flag_external_manual_override_ok,flag_system_hil_enabled,flag_control_manual_enabled,flag_control_auto_enabled,flag_control_offboard_enabled,flag_control_rates_enabled,flag_control_attitude_enabled,flag_control_rattitude_enabled,flag_control_force_enabled,flag_control_acceleration_enabled,flag_control_velocity_enabled,flag_control_position_enabled,flag_control_altitude_enabled,flag_control_climb_rate_enabled,flag_control_termination_enabled,flag_control_fixed_hdg_enabled
3732430089,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
3732788058,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
3733023792,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
3733251207,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
3733484100,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
3733712982,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
3733956476,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
3734196409,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
3734434181,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
3734674890,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
3734914695,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
3735154538,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
3735387789,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
3735615221,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
3735768632,1,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0
3735868272,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3736096871,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3736337564,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3736577974,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3736821699,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3737062520,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3737302482,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3737542530,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3737787339,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3738027372,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3738268167,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3738502169,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3738746279,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3738987095,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3739226090,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3739463666,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3739702165,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3739939956,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3740180847,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3740419970,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3740660848,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3740892707,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3741133323,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3741370532,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3741610904,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3741854420,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3742094679,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3742336916,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3742575487,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3742820087,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3743052079,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3743284670,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3743524548,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3743765372,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3744010357,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3744255364,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3744495877,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3744736073,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3744973159,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3745212831,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3745444934,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3745680936,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3745921580,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3746162019,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3746401704,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3746642461,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3746882891,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3747123304,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3747367598,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3747608562,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3747844376,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3748093324,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3748338063,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3748590868,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3748838449,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3749087536,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3749331198,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3749571783,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3749817153,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3750060457,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3750308978,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3750556946,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3750802663,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3751042151,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3751286942,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3751535387,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3751787151,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3752035521,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3752284590,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3752524829,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3752773872,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3753018803,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3753258178,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3753498182,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3753738683,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3753983742,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3754223924,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3754463978,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3754700269,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3754936713,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3755177618,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3755422825,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3755662538,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3755903727,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3756143206,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3756381348,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3756619628,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3756860512,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3757100147,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3757341148,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3757581531,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3757821993,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3758061910,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3758299545,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3758539807,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3758780097,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3759020149,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3759257914,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3759497153,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3759737677,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3759977764,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3760222417,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3760461756,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3760702988,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3760943177,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3761183536,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3761423501,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3761669474,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3761908441,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3762146144,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3762386174,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3762626462,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3762867469,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3763107733,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3763347916,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3763592137,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3763840949,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3764088833,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3764332944,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3764577788,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3764826703,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3765066817,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3765307208,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3765547156,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3765783488,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3766031902,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3766280303,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3766520903,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3766769542,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3767014173,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3767254380,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3767498577,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3767739495,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3767982718,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3768227735,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3768468326,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3768720971,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3768965246,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3769205185,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3769445749,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3769694134,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3769934380,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3770182799,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3770420507,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3770659914,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3770908969,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3771160095,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3771406452,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3771653876,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3771898888,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3772146420,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3772391257,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3772635373,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3772884028,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3773124029,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3773368532,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3773609284,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3773853285,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3774098318,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3774341844,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3774586570,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3774822919,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3775062379,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3775304478,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3775544742,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3775779973,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3776017601,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3776258042,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3776501674,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3776741900,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3776983256,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3777223239,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3777463968,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3777704144,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3777944190,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3778184090,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3778424986,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3778665220,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3778906103,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3779146199,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3779386540,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3779626511,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3779867646,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3780107523,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3780348506,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3780588295,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3780829211,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3781068945,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3781310092,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3781549999,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3781786948,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3782027639,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3782267506,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3782507252,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3782745230,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3782977317,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3783220745,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3783461271,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3783702107,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3783941732,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3784187217,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3784425153,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3784663543,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3784903630,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3785137250,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3785376742,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3785617492,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3785854087,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3786093766,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3786334153,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3786574441,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3786815890,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3787056088,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3787292160,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3787532141,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3787773468,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3788013854,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3788262732,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3788502016,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3788754481,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3788999966,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3789240051,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3789480303,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3789720596,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3789961138,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3790201741,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3790441493,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3790691236,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3790930776,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3791166458,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
