timestamp,flag_armed,flag_external_manual_override_ok,flag_system_hil_enabled,flag_control_manual_enabled,flag_control_auto_enabled,flag_control_offboard_enabled,flag_control_rates_enabled,flag_control_attitude_enabled,flag_control_rattitude_enabled,flag_control_force_enabled,flag_control_acceleration_enabled,flag_control_velocity_enabled,flag_control_position_enabled,flag_control_altitude_enabled,flag_control_climb_rate_enabled,flag_control_termination_enabled,flag_control_fixed_hdg_enabled
3791411524,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3791659670,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3791907920,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3792153126,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3792392738,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3792634272,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3792881508,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3793125976,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3793370355,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3793611203,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3793863515,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3794107997,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3794347929,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3794589314,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3794836881,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3795081607,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3795326771,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3795570470,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3795814398,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3796059092,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3796307688,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3796555914,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3796800970,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3797049137,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3797289551,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3797534399,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3797773780,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3798018429,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3798259569,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3798503609,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3798739460,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3798987507,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3799228388,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3799464692,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3799713490,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3799961691,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3800210153,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3800450551,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3800686543,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3800934474,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3801172143,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3801421137,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3801658073,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3801905363,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3802145277,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3802386983,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3802629993,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3802867585,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3803107157,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3803347528,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3803587716,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3803828281,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3804068415,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3804308847,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3804549360,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3804790003,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3805030290,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3805270548,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3805510435,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3805748398,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3805991333,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3806232736,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3806467882,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3806705319,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3806945678,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3807186846,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3807426771,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3807667618,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3807907191,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3808147493,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3808387358,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3808632546,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3808873546,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3809114166,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3809354579,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3809594512,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3809834818,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3810071324,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3810311300,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3810552424,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3810792797,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3811024924,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3811260142,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3811497649,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3811739207,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3811978789,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3812222144,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3812462750,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3812702922,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3812943785,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3813184737,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3813420157,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3813653083,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3813893318,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3814134112,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3814373924,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3814614133,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3814850174,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3815090820,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3815331643,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3815571983,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3815812117,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3816053382,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3816293229,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3816533720,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3816774130,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3817019115,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3817259917,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3817496311,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3817743967,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3817984970,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3818224590,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3818466406,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3818709540,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3818954891,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3819194164,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3819447358,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3819687473,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3819932073,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3820172431,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3820420330,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3820664508,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3820905518,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3821146782,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3821390147,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3821634785,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3821874820,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3822115488,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3822360044,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3822604142,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3822848784,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3823088879,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3823329670,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3823570802,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3823813651,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3824054352,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3824294502,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3824535667,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3824775341,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3825020350,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3825264910,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3825513957,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3825762309,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3826006100,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3826250353,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3826491484,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3826734948,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3826984024,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3827223983,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3827464835,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3827704877,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3827945737,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3828190349,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3828438062,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3828678707,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3828918754,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3829158387,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3829395951,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3829636028,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3829872152,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3830112384,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3830353532,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3830593867,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3830834971,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3831077687,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3831314878,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3831555272,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3831796851,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3832035918,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3832276954,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3832509899,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3832750026,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3832992959,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3833234034,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3833473557,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3833715315,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3833955569,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3834195237,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3834436518,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3834673374,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3834904916,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3835145712,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3835386718,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3835626153,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3835867126,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3836106809,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3836347287,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3836587337,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3836827347,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3837065222,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3837305198,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3837545708,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3837786418,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3838026292,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3838267504,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3838507110,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3838747961,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3838987238,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3839224543,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3839464828,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3839701208,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3839940864,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3840181940,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3840422130,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3840662796,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3840902728,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3841139785,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3841380291,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3841616152,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3841856179,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3842097484,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3842337293,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3842578162,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3842822703,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3843067284,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3843307094,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3843548394,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3843787762,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3844028078,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3844268125,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3844508922,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3844749178,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3844989751,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3845230732,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3845476015,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3845719130,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3845971793,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3846211529,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3846448922,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3846684352,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3846929876,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3847177922,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3847421965,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3847669897,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3847922706,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3848170970,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3848415753,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3848655938,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3848901142,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3849141482,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3849385275,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3849626517,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3849869645,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3850110771,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3850350851,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3850591318,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3850831598,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3851075928,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3851320461,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3851564798,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3851806064,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3852050504,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3852290328,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3852534681,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3852782130,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
3853023763,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,0
